User-agent: *

Allow: /dist/img/jayantRohila.jpg
Allow: /https://jayantrohila.dev/
Allow: /https://jayantrohila.dev/css/styles.css
Allow: /https://jayantrohila.dev/app/script.js                	           
Allow: /https://use.fontawesome.com/releases/v5.7.1/css/all.css	                
Allow: /https://jayantrohila.dev/icon/css3-original-wordmark.svg	            
Allow: /https://jayantrohila.dev/icon/html5-original-wordmark.svg	            
Allow: /https://jayantrohila.dev/icon/javascript-original.svg	                
Allow: /https://jayantrohila.dev/icon/react-original-wordmark.svg         	
Allow: /https://jayantrohila.dev/icon/bootstrap-plain.svg	                    
Allow: /https://jayantrohila.dev/icon/photoshop-plain.svg	                    
Allow: /https://jayantrohila.dev/icon/python-original.svg	                    
Allow: /https://jayantrohila.dev/icon/blender_community_badge_white.svg	    
Allow: /https://jayantrohila.dev/icon/adobepremierepro.png	                
Allow: /https://jayantrohila.dev/icon/linux-original.svg	                    
Allow: /https://jayantrohila.dev/icon/git-scm-icon.svg	                    
Allow: /https://jayantrohila.dev/icon/google_cloud-icon.svg               	
Allow: /https://jayantrohila.dev/icon/microsoft_azure-icon.svg	            
Allow: /https://jayantrohila.dev/icon/lightroom.png	                        
Allow: /https://jayantrohila.dev/icon/aftereffects.png                    	
Allow: /https://fonts.googleapis.com/css?family=Poppins	                       
Allow: /https://fonts.googleapis.com/css?family=Questrial	                    
Allow: /https://jayantrohila.dev/img/c09f9bf04410939bab7b9.jpg                   
Allow: /https://fonts.gstatic.com/s/poppins/v19/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2	
Allow: /https://fonts.gstatic.com/s/questrial/v17/QdVUSTchPBm7nuUeVf70viFluW44JQ.woff2	
Allow: /https://use.fontawesome.com/releases/v5.7.1/webfonts/fa-solid-900.woff2	
Allow: /https://use.fontawesome.com/releases/v5.7.1/webfonts/fa-brands-400.woff2


Sitemap: https://www.jayantrohila.dev
